"V1_2","V2_2","V3_2","V4_2","V5_2","V6_2"
-1.23667101610734,-1.21695959587328,3.79987843303815,-1.64146391074335,3.84499982274096,2.91505472982752
-0.687438558742932,3.74244349651119,2.24320063803536,-2.02307740315595,0.366293581062567,3.20487437648736
0.606560843785968,-1.58025479312738,-6.48221878943328,-5.67126935078922,1.27525018408232,-2.92065328366845
4.03597742203461,6.71906857547697,5.39292789094359,3.19785419977689,-0.168109038832174,1.74438536832664
2.14315085774447,5.35979786682171,1.16146847988157,-4.75917414644562,2.57643674900916,-0.105917008276321
0.316152021033921,2.5598122924757,-0.102962827845416,-2.19676153520564,-1.3078332030914,-2.02565189428811
9.65669829378141,-0.499107433411404,5.19380372506653,-8.0794416501249,6.10156864727718,-0.15215383394912
4.51450231292877,4.80121082641437,-5.83466128465161,3.34070375929086,3.6503946057984,3.18135303376401
0.751306890513051,-2.15567450315881,-7.57756869832494,0.370399919828169,-2.31220646397056,0.762728731203624
-0.420998228342253,3.46406874059598,0.574899106059891,-1.11147016335046,7.36515019846476,1.30187603552427
-2.36834208824203,-3.62117986281669,2.50944963988016,0.651229599456291,3.59633395900434,0.305965321340751
4.99639008779196,-1.98030671790315,0.235396733044329,-4.30143492058677,3.89379413535495,-1.81026079955753
-2.75776209145219,2.0248415572443,0.644038991143257,2.3967553233651,-1.23692785745063,-2.37247880101185
-0.54524112710016,-4.11416191254702,-7.86581536175046,-2.61015763863654,0.913438304391645,1.1262739383836
-5.41762743609834,-0.383734039820955,-3.79471147626498,4.95326900501073,-4.75953465236079,-2.35252322992031
-1.26673389105466,0.182928032007874,0.362250315581397,2.00315883318106,-4.39600987548123,2.32555760418532
-0.373493274112488,-5.25983814084645,-2.33549456241553,-4.85122095525942,0.564346767035442,3.12299119897953
-0.120689175238419,-2.34300197028917,-0.263369147455567,1.46121321175051,-0.728613648703533,-1.74095116436004
-1.70348669536354,-4.87400212593006,-0.891707176383564,-2.85714377934694,3.13348466828613,4.58176324957557
-3.85294960792029,2.21675947140365,-2.11065665450172,0.271075678225719,-4.004989521609,1.30209717782602
-1.92021373552945,-2.52250236681356,-4.696241476821,1.84289538317134,-1.78724808508118,0.319212612598224
-0.0849203145382044,5.26945635271014,-0.951432927443103,1.8035089847086,-0.599766490120128,1.43275167888505
0.488444185873032,5.49505506952983,-1.7736503085864,4.36173359617611,2.99925731640326,-1.97084210242305
-5.61104701770051,-0.386462442678039,0.0164596562963052,0.188793022474588,-5.81489096986743,2.20151427624473
-1.56623321699482,-2.21775755933723,-5.44201819565958,-2.72626664460571,2.03531646154102,2.81704452684536
-0.90494946153258,0.19909505792731,4.21002452446434,-5.55243821012991,4.20442314404487,-1.88050116466608
-6.43438183697781,1.71100244781776,2.5059470125422,-4.95799005677067,-3.39035494268319,0.52223652453348
-1.56383277476542,-3.4941071729985,-3.66385754777496,2.03220189316108,-2.23138744446974,-2.28450528261501
